STATE:
GameState
It is reds turn.
model.time=None
The mouse is at (550, 400).
model.mouse_down_time=None
0 1 2 3 4 5 6
-------------
O O O O O O O
O O O O O O O
O O O O O O O
O O O O O O O
O O O O O O O
O O O O O O O


LOG:
Drawing rectangle center (550, 400) size (1100, 800) color (0, 0, 0)
Drawing image 'bg' at (550, 400) dimension (1100, 800)
Drawing text 'FOUR-IN-A-ROW' at (548, 398) color (255, 255, 255) size 45
Drawing text 'FOUR-IN-A-ROW' at (552, 402) color (0, 0, 0) size 45
Drawing text 'FOUR-IN-A-ROW' at (550, 400) color (0, 255, 0) size 45
Drawing text 'Click left mouse button to play!' at (548, 443) color (255, 255, 255) size 45
Drawing text 'Click left mouse button to play!' at (552, 447) color (0, 0, 0) size 45
Drawing text 'Click left mouse button to play!' at (550, 445) color (255, 255, 0) size 45
Drawing a disc center (0, 0) size 1 color (0, 0, 255)
Drawing a disc center (37, 237) size 1 color (0, 0, 255)
Drawing a disc center (148, 474) size 1 color (0, 0, 255)
Drawing a disc center (333, 711) size 1 color (0, 0, 255)
Drawing a disc center (592, 148) size 1 color (0, 0, 255)
Drawing a disc center (925, 385) size 1 color (0, 0, 255)
Drawing a disc center (232, 622) size 1 color (0, 0, 255)
Drawing a disc center (713, 59) size 1 color (0, 0, 255)
Drawing a disc center (168, 296) size 1 color (0, 0, 255)
Drawing a disc center (797, 533) size 1 color (0, 0, 255)
Drawing a disc center (400, 770) size 1 color (0, 0, 255)
Drawing a disc center (77, 207) size 1 color (0, 0, 255)
Drawing a disc center (928, 444) size 1 color (0, 0, 255)
Drawing a disc center (753, 681) size 1 color (0, 0, 255)
Drawing a disc center (652, 118) size 1 color (0, 0, 255)
Drawing a disc center (625, 355) size 1 color (0, 0, 255)
Drawing a disc center (672, 592) size 1 color (0, 0, 255)
Drawing a disc center (793, 29) size 1 color (0, 0, 255)
Drawing a disc center (988, 266) size 1 color (0, 0, 255)
Drawing a disc center (157, 503) size 1 color (0, 0, 255)
Drawing a disc center (500, 740) size 1 color (0, 0, 255)
Drawing a disc center (917, 177) size 1 color (0, 0, 255)
Drawing a disc center (308, 414) size 1 color (0, 0, 255)
Drawing a disc center (873, 651) size 1 color (0, 0, 255)
Drawing a disc center (412, 88) size 1 color (0, 0, 255)
Drawing a disc center (25, 325) size 1 color (0, 0, 255)
Drawing a disc center (812, 562) size 1 color (0, 0, 255)
Drawing a disc center (573, 799) size 1 color (0, 0, 255)
Drawing a disc center (408, 236) size 1 color (0, 0, 255)
Drawing a disc center (317, 473) size 1 color (0, 0, 255)
Drawing a disc center (300, 710) size 1 color (0, 0, 255)
Drawing a disc center (357, 147) size 1 color (0, 0, 255)
Drawing a disc center (488, 384) size 1 color (0, 0, 255)
Drawing a disc center (693, 621) size 1 color (0, 0, 255)
Drawing a disc center (972, 58) size 1 color (0, 0, 255)
Drawing a disc center (225, 295) size 1 color (0, 0, 255)
Drawing a disc center (652, 532) size 1 color (0, 0, 255)
Drawing a disc center (53, 769) size 1 color (0, 0, 255)
Drawing a disc center (628, 206) size 1 color (0, 0, 255)
Drawing a disc center (177, 443) size 1 color (0, 0, 255)
Drawing a disc center (900, 680) size 1 color (0, 0, 255)
Drawing a disc center (597, 117) size 1 color (0, 0, 255)
